order_item_id,order_id,product_id,quantity,unit_price
1,1,200,3,56.26
2,1,46,10,305.05
3,1,178,6,254.53
4,1,149,7,212.24
5,1,45,10,458.38
6,2,71,6,485.39
7,2,102,8,403.37
8,3,106,9,152.96
9,3,155,9,431.05
10,4,162,5,344.87
11,4,56,3,490.76
12,4,52,3,254.43
13,4,54,6,356.62
14,4,160,6,283.33
15,5,147,9,146.53
16,5,171,7,405.11
17,5,182,9,57.7
18,5,107,7,76.94
19,5,173,1,103.95
20,6,74,5,77.48
21,6,175,1,346.84
22,7,53,1,182.55
23,7,193,8,55.73
24,7,139,9,433.1
25,8,100,1,463.61
26,8,61,7,211.2
27,8,131,6,483.09
28,8,179,1,11.42
29,8,74,5,105.53
30,9,58,6,378.78
31,9,163,9,370.53
32,9,181,4,389.19
33,9,182,4,150.62
34,10,175,3,481.43
35,10,20,9,64.08
36,11,110,5,280.52
37,12,42,5,7.79
38,12,150,8,356.3
39,13,11,6,300.46
40,13,40,10,422.35
41,14,126,6,41.08
42,14,147,6,265.07
43,14,141,3,262.7
44,15,41,2,177.95
45,15,107,4,333.35
46,15,140,6,183.59
47,15,138,4,475.4
48,15,104,10,267.6
49,16,193,6,225.61
50,16,167,10,459.71
51,16,3,4,479.65
52,16,30,6,193.78
53,16,172,2,196.01
54,17,186,6,259.58
55,17,73,9,225.55
56,17,7,1,151.73
57,17,133,4,163.55
58,17,198,2,474.36
59,18,198,9,8.63
60,18,138,2,109.34
61,19,176,2,106.76
62,19,109,7,325.05
63,20,192,3,16.76
64,21,10,1,93.11
65,21,23,5,281.25
66,21,19,10,411.7
67,22,105,7,219.35
68,22,100,1,197.8
69,22,116,2,269.74
70,23,17,2,182.06
71,23,194,9,57.54
72,23,191,5,305.25
73,23,150,5,383.81
74,23,12,8,193.8
75,24,122,3,269.07
76,25,192,9,151.01
77,25,101,3,152.54
78,26,3,3,66.0
79,26,142,1,288.5
80,26,143,7,270.89
81,27,79,4,375.41
82,28,55,9,75.52
83,28,106,3,114.29
84,28,166,5,101.19
85,29,172,1,426.44
86,29,146,9,233.33
87,30,19,2,102.72
88,30,75,10,246.16
89,30,172,6,181.78
90,30,18,4,54.52
91,30,65,10,39.56
92,31,82,8,167.53
93,31,125,5,348.26
94,32,145,6,404.81
95,32,146,7,88.48
96,33,64,7,141.96
97,33,57,6,71.48
98,33,183,6,439.55
99,34,115,8,278.08
100,34,92,3,324.55
101,34,199,2,421.69
102,34,79,3,446.19
103,35,68,2,365.08
104,35,188,1,425.55
105,36,149,10,205.54
106,37,55,9,238.69
107,37,10,3,186.08
108,37,142,4,446.26
109,37,67,10,367.95
110,37,140,5,71.27
111,38,131,1,333.03
112,38,24,10,343.66
113,38,102,9,74.48
114,38,94,3,93.68
115,38,129,10,331.41
116,39,189,8,469.89
117,39,188,1,113.32
118,40,60,4,26.19
119,40,17,4,261.35
120,40,68,6,197.11
121,40,95,8,441.37
122,41,167,6,56.1
123,42,163,9,287.23
124,42,71,7,328.57
125,42,190,6,295.9
126,42,68,2,260.75
127,42,149,7,486.47
128,43,133,6,409.53
129,43,104,6,246.0
130,44,155,8,86.97
131,44,2,2,259.7
132,44,129,5,109.7
133,44,36,3,82.89
134,45,184,6,361.53
135,45,31,8,339.24
136,45,170,8,109.3
137,45,59,3,325.39
138,45,107,7,16.11
139,46,33,10,298.21
140,47,162,1,445.94
141,47,132,3,32.68
142,48,47,10,484.78
143,48,133,1,439.86
144,48,104,5,473.89
145,49,115,8,434.31
146,49,156,3,113.59
147,50,154,3,313.49
148,50,37,9,135.94
149,50,150,6,461.56
150,50,197,10,297.35
151,51,97,3,58.74
152,51,99,4,263.74
153,52,176,3,240.56
154,52,108,10,301.91
155,52,39,9,254.15
156,52,156,2,51.13
157,52,25,3,451.48
158,53,1,9,213.24
159,53,199,1,350.33
160,53,174,7,118.6
161,53,167,8,395.83
162,53,111,7,178.51
163,54,26,4,455.49
164,54,109,2,145.22
165,54,35,9,207.28
166,54,66,4,7.71
167,54,123,1,291.1
168,55,134,1,190.64
169,56,177,7,184.32
170,56,81,3,215.91
171,57,65,6,307.88
172,57,67,7,378.71
173,57,138,7,278.29
174,57,109,9,243.82
175,57,145,6,281.75
176,58,65,7,369.21
177,58,79,2,375.17
178,58,148,8,392.64
179,58,89,3,54.64
180,59,103,1,84.57
181,59,87,1,403.16
182,59,141,3,238.48
183,59,158,10,220.51
184,59,179,2,135.23
185,60,21,7,465.69
186,60,156,7,308.91
187,60,10,9,146.8
188,61,15,8,10.3
189,61,199,9,146.57
190,61,45,1,393.06
191,61,164,9,260.33
192,61,127,4,309.52
193,62,93,4,329.23
194,63,23,7,179.8
195,63,71,7,205.7
196,64,133,2,459.99
197,64,4,9,145.82
198,65,150,10,481.71
199,65,90,8,465.21
200,65,89,10,7.3
201,65,71,3,206.53
202,65,58,2,281.52
203,66,76,9,407.51
204,66,88,10,128.82
205,66,30,8,483.2
206,66,132,10,244.4
207,66,66,4,379.95
208,67,175,8,62.55
209,67,118,2,194.42
210,67,151,4,340.07
211,67,8,4,401.08
212,68,91,5,127.89
213,68,133,2,202.47
214,68,138,6,42.63
215,68,3,3,240.89
216,69,56,3,473.82
217,69,147,4,252.0
218,69,69,4,121.26
219,70,68,4,105.37
220,70,53,4,418.99
221,71,40,2,460.49
222,71,200,8,308.84
223,71,28,9,479.21
224,72,96,10,435.04
225,72,159,8,95.52
226,72,81,9,143.73
227,72,127,4,376.33
228,73,14,7,241.77
229,73,135,9,21.12
230,74,101,3,231.31
231,74,176,2,350.63
232,74,199,8,161.25
233,75,4,4,192.82
234,76,84,6,308.33
235,77,48,4,138.36
236,77,141,10,174.83
237,77,68,3,251.89
238,78,108,6,185.71
239,78,180,7,143.42
240,79,147,10,344.58
241,79,34,2,361.8
242,80,143,7,102.05
243,80,111,3,239.13
244,81,46,7,252.3
245,82,137,5,283.26
246,82,185,10,28.62
247,82,81,2,346.82
248,82,125,1,111.66
249,82,77,5,240.89
250,83,116,6,133.59
251,84,144,6,14.82
252,84,143,2,178.79
253,84,66,10,103.48
254,85,167,6,165.92
