order_id,customer_id,order_date,status,total_amount
1,56,2025-12-14,Cancelled,1391.12
2,232,2025-12-13,Refunded,960.62
3,258,2025-12-03,Pending,465.6
4,114,2024-10-26,Completed,187.77
5,485,2025-03-28,Completed,1613.85
6,315,2025-02-20,Cancelled,215.37
7,23,2026-05-15,Refunded,741.45
8,373,2024-09-18,Refunded,605.52
9,402,2024-11-23,Refunded,771.61
10,466,2024-10-09,Refunded,1628.6
11,444,2026-04-30,Completed,1750.25
12,338,2025-02-28,Pending,1286.74
13,267,2024-11-05,Cancelled,1357.5
14,155,2026-05-16,Completed,146.14
15,235,2026-03-08,Refunded,1130.95
16,330,2026-06-09,Refunded,1224.54
17,494,2025-01-12,Cancelled,336.59
18,16,2026-01-02,Pending,708.86
19,32,2025-02-24,Pending,433.98
20,246,2025-02-18,Pending,1499.05
21,434,2025-06-06,Refunded,1840.59
22,206,2024-09-11,Completed,1235.99
23,219,2025-07-24,Completed,890.34
24,352,2026-01-02,Pending,442.32
25,56,2024-12-12,Cancelled,1794.22
26,252,2024-09-11,Pending,288.63
27,365,2025-11-16,Pending,255.08
28,466,2025-04-27,Cancelled,1462.72
29,228,2025-06-26,Pending,709.56
30,38,2025-05-03,Cancelled,864.48
31,461,2025-11-18,Cancelled,1584.24
32,42,2026-06-20,Completed,503.09
33,165,2025-07-02,Cancelled,1292.79
34,312,2024-12-24,Pending,503.85
35,76,2026-04-28,Cancelled,1205.99
36,34,2025-04-19,Pending,1445.15
37,65,2024-10-19,Cancelled,576.99
38,141,2024-11-10,Completed,1883.15
39,320,2025-02-27,Pending,63.38
40,325,2026-03-02,Pending,1695.67
41,300,2025-05-16,Pending,1752.9
42,281,2024-12-08,Cancelled,418.84
43,365,2025-07-08,Completed,1217.78
44,167,2024-10-28,Completed,385.41
45,196,2025-10-02,Completed,789.58
46,306,2025-05-11,Completed,1295.88
47,272,2026-05-27,Cancelled,1569.77
48,151,2025-12-06,Pending,1589.62
49,233,2025-10-17,Refunded,486.29
50,259,2025-01-07,Completed,777.91
51,310,2025-08-21,Refunded,489.75
52,221,2026-05-17,Cancelled,1279.78
53,51,2025-02-27,Cancelled,151.31
54,407,2025-12-18,Refunded,1778.56
55,360,2025-10-07,Pending,34.01
56,59,2026-06-24,Refunded,728.59
57,437,2026-04-15,Cancelled,639.78
58,336,2026-06-11,Refunded,779.81
59,334,2024-10-21,Completed,1679.56
60,450,2026-04-23,Completed,847.52
61,394,2025-04-26,Pending,1097.25
62,283,2025-12-09,Refunded,353.81
63,370,2025-01-19,Refunded,947.32
64,444,2024-11-11,Refunded,1974.86
65,111,2025-02-15,Refunded,155.25
66,221,2026-03-03,Pending,1178.85
67,232,2025-04-26,Cancelled,37.45
68,455,2024-09-06,Pending,439.33
69,117,2026-02-06,Cancelled,1845.93
70,212,2024-07-25,Cancelled,1897.87
71,174,2025-12-06,Cancelled,801.97
72,424,2024-08-28,Refunded,580.11
73,233,2026-02-06,Pending,1428.13
74,205,2026-05-27,Cancelled,1536.55
